
Processing layers now...

Result of executing the workload: [[0.53371312 1.03104467 0.98420292 0.79731846]
 [0.34305316 0.25554879 0.69838094 1.11642065]
 [0.40282302 0.50324653 0.6127708  0.8127285 ]
 [0.54693664 1.07205337 1.14132353 0.94393492]]

Leaf Task IDs: ["('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 0)", "('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 1)", "('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 1, 0)", "('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 1, 1)", "('random_sample-1d65ca42178585beed0ced89215dfa94', 1, 0)", "('random_sample-1d65ca42178585beed0ced89215dfa94', 1, 1)", "('random_sample-1d65ca42178585beed0ced89215dfa94', 0, 0)", "('random_sample-1d65ca42178585beed0ced89215dfa94', 0, 1)"]

Leaf Tasks:
	 ('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 0): (<function _apply_random at 0x000001FF79321EE0>, None, 'random_sample', array([2724193075, 4144313569, 3188965766, 1807697468, 1861121283,
       1259061130,  759314448,  188332356, 1659456232, 1928203184,
       3709411790, 2824221817, 3570396966, 1421302871, 3898999083,
        304299780,  586192273, 1584806494,  274800719, 1553671871,
       2683885434,  768326425, 4234806718, 1289605475, 2278954543,
        443841555, 4216900040, 3127187214, 2734311702, 2989196406,
        647074228, 3819822291, 2901872027, 4235082348, 3591793335,
       3780228141, 1116039187, 3203290920,  688890840, 3471689611,
       2426067898,  859340014,  961387110, 1471083990, 1609921395,
       2340379107, 2197525031, 3020920829,  888698340, 3794657268,
       1047729788, 1955407870, 3015643124, 3883642975, 1552193433,
       1266515608,  598326477, 3358648411, 2520393455, 3164437177,
       2712691887, 2916808836, 1500332313, 2128254753, 3305114210,
        836126767, 3942195223, 1042944865, 2784639151, 2034717543,
       3306428182, 1383624034, 4111663531, 3926522081, 2627188328,
       1210137654, 1244082435, 1592798846, 2152891873,  264837049,
        773880500, 2504396726, 3803990970, 2361239141, 1875077473,
        232599012,  596011628,  886616416, 1130350626,  295629352,
       1070890398, 1748937227, 3177190406, 4202627501, 3685880733,
       3166749892, 1314581400, 3452564779,   81753205, 2978268218,
       4133602552, 3730721866, 3101980436,  369820035, 2839735776,
        482493075,  529087836,  800778330, 1420776273, 3955173709,
       1327010301, 3742457259, 1063670963, 2268055587, 2772017162,
       2277369825, 3032143580,  147392457, 2093830734, 1853247697,
       2093874006,  612927090, 2996500180, 1609252992, 2227722371,
       3180456715,  227958962, 1634933856, 3539276784, 2967850667,
       3874928490,  470796826,  637754404, 2091132262, 3298922960,
       1541197811, 2107317428, 2927933186, 1237253821, 1460805840,
       4019871903, 2453049451, 2623335768, 2693889502, 3876526467,
       4105958828, 2129578621,  399932535,  508521322, 2600960624,
       2764089062, 3930554078,  626521938, 2652013960,  907464317,
       1171942855, 3867624891, 1884447563, 3689436045, 2076906639,
       3219624498, 3750570222, 2274170535, 3471360270,  191725216,
       2280309611, 2264349413,  415352232, 3768841966,    1654561,
       2810520110, 1660108832, 4101022240, 3917970573, 2795597998,
       3189243946,  322494811, 3215510409, 2044402413, 3607159172,
       2937677303, 4238708802, 1842265561, 2034096767, 2590396388,
       1555049320,  360295038, 1356120057, 3933201494, 2831681637,
       2007125830, 4016328049, 1790728467, 1277977736, 1715363644,
       2604920859, 4004981200, 1669734807, 2433984889,  928447428,
